/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\adity\OneDrive - Imperial College London\Project Svarog\Project_Svarog\Composite Booms\Composite Setup - Failsafe_files\dp0\global\MECH\SYS\AssembledModel\SYS.pmdb
/title,Composite Setup - Failsafe--Static Structural (C3)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\adity\OneDrive - Imperial College London\Project Svarog\Project_Svarog\Composite Booms\_ProjectScratch\Scr7B23\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\adity\OneDrive - Imperial College London\Project Svarog\Project_Svarog\Composite Booms\Composite Setup - Failsafe_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\adity\OneDrive - Imperial College London\Project Svarog\Project_Svarog\Composite Booms\Composite Setup - Failsafe_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,23123
(1i9,3e20.9e3)
        1     2.250000000E-01     3.020000000E-02     4.000000000E-02
        2    -2.775000000E+00     3.020000000E-02     4.000000000E-02
        3     2.250000000E-01     4.540000000E-02     5.520000000E-02
        4    -2.775000000E+00     4.540000000E-02     5.520000000E-02
        5     2.250000000E-01     1.500000000E-02     5.520000000E-02
        6    -2.775000000E+00     1.500000000E-02     5.520000000E-02
        7     2.220000000E-01     3.020000000E-02     4.000000000E-02
        8     2.190000000E-01     3.020000000E-02     4.000000000E-02
        9     2.160000000E-01     3.020000000E-02     4.000000000E-02
       10     2.130000000E-01     3.020000000E-02     4.000000000E-02
       11     2.100000000E-01     3.020000000E-02     4.000000000E-02
       12     2.070000000E-01     3.020000000E-02     4.000000000E-02
       13     2.040000000E-01     3.020000000E-02     4.000000000E-02
       14     2.010000000E-01     3.020000000E-02     4.000000000E-02
       15     1.980000000E-01     3.020000000E-02     4.000000000E-02
       16     1.950000000E-01     3.020000000E-02     4.000000000E-02
       17     1.920000000E-01     3.020000000E-02     4.000000000E-02
       18     1.890000000E-01     3.020000000E-02     4.000000000E-02
       19     1.860000000E-01     3.020000000E-02     4.000000000E-02
       20     1.830000000E-01     3.020000000E-02     4.000000000E-02
       21     1.800000000E-01     3.020000000E-02     4.000000000E-02
       22     1.770000000E-01     3.020000000E-02     4.000000000E-02
       23     1.740000000E-01     3.020000000E-02     4.000000000E-02
       24     1.710000000E-01     3.020000000E-02     4.000000000E-02
       25     1.680000000E-01     3.020000000E-02     4.000000000E-02
       26     1.650000000E-01     3.020000000E-02     4.000000000E-02
       27     1.620000000E-01     3.020000000E-02     4.000000000E-02
       28     1.590000000E-01     3.020000000E-02     4.000000000E-02
       29     1.560000000E-01     3.020000000E-02     4.000000000E-02
       30     1.530000000E-01     3.020000000E-02     4.000000000E-02
       31     1.500000000E-01     3.020000000E-02     4.000000000E-02
       32     1.470000000E-01     3.020000000E-02     4.000000000E-02
       33     1.440000000E-01     3.020000000E-02     4.000000000E-02
       34     1.410000000E-01     3.020000000E-02     4.000000000E-02
       35     1.380000000E-01     3.020000000E-02     4.000000000E-02
       36     1.350000000E-01     3.020000000E-02     4.000000000E-02
       37     1.320000000E-01     3.020000000E-02     4.000000000E-02
       38     1.290000000E-01     3.020000000E-02     4.000000000E-02
       39     1.260000000E-01     3.020000000E-02     4.000000000E-02
       40     1.230000000E-01     3.020000000E-02     4.000000000E-02
       41     1.200000000E-01     3.020000000E-02     4.000000000E-02
       42     1.170000000E-01     3.020000000E-02     4.000000000E-02
       43     1.140000000E-01     3.020000000E-02     4.000000000E-02
       44     1.110000000E-01     3.020000000E-02     4.000000000E-02
       45     1.080000000E-01     3.020000000E-02     4.000000000E-02
       46     1.050000000E-01     3.020000000E-02     4.000000000E-02
       47     1.020000000E-01     3.020000000E-02     4.000000000E-02
       48     9.900000000E-02     3.020000000E-02     4.000000000E-02
       49     9.600000000E-02     3.020000000E-02     4.000000000E-02
       50     9.300000000E-02     3.020000000E-02     4.000000000E-02
       51     9.000000000E-02     3.020000000E-02     4.000000000E-02
       52     8.700000000E-02     3.020000000E-02     4.000000000E-02
       53     8.400000000E-02     3.020000000E-02     4.000000000E-02
       54     8.100000000E-02     3.020000000E-02     4.000000000E-02
       55     7.800000000E-02     3.020000000E-02     4.000000000E-02
       56     7.500000000E-02     3.020000000E-02     4.000000000E-02
       57     7.200000000E-02     3.020000000E-02     4.000000000E-02
       58     6.900000000E-02     3.020000000E-02     4.000000000E-02
       59     6.600000000E-02     3.020000000E-02     4.000000000E-02
